
  MOD SAYISI  MOD DEGERI

    1      529.41101

  DGMNO                DUGUM NOKTASI KOORDINATLARI                GUNCELLENMIS DUGUM NOKTASI KOORDINATLARI

  240       0.00611569      -0.00064278       0.04490280       0.00611569      -0.00064278       0.04490280
  241       0.00600000       0.00000000       0.04500000       6.54934130       0.00000000       0.04500000

  MOD SAYISI  MOD DEGERI

   12     3319.81160

  DGMNO                DUGUM NOKTASI KOORDINATLARI                GUNCELLENMIS DUGUM NOKTASI KOORDINATLARI

    1       0.00600000       0.00000000       0.00000000       0.00600000       0.00000000       0.00000000
    2       0.00611569       0.00064278       0.00009720       0.00611569       0.00064278       0.00009720
    3       0.00615988       0.00130932       0.00019661       0.00615988       0.00130932       0.00019661
    4       0.00612896       0.00199142       0.00029822       0.00612896       0.00199142       0.00029822
    5       0.00602026       0.00268039       0.00040202       0.00602026       0.00268039       0.00040202
    6       0.00583214       0.00336719       0.00050799       0.00583214       0.00336719       0.00050799
    7       0.00556401       0.00404249       0.00061612       0.00556401       0.00404249       0.00061612
    8       0.00521641       0.00469688       0.00072639       0.00521641       0.00469688       0.00072639
    9       0.00479098       0.00532092       0.00083879       0.00479098       0.00532092       0.00083879
   10       0.00429047       0.00590532       0.00095329       0.00429047       0.00590532       0.00095329
   11       0.00371875       0.00644106       0.00106989       0.00371875       0.00644106       0.00106989
   12       0.00308078       0.00691954       0.00118856       0.00308078       0.00691954       0.00118856
   13       0.00238252       0.00733265       0.00130930       0.00238252       0.00733265       0.00130930
   14       0.00163094       0.00767296       0.00143208       0.00163094       0.00767296       0.00143208
   15       0.00083388       0.00793380       0.00155688       0.00083388       0.00793380       0.00155688
   16       0.00000000       0.00810938       0.00168369       0.00000000       0.00810938       0.00168369
   17      -0.00086131       0.00819486       0.00181250      -0.00086131       0.00819486       0.00181250
   18      -0.00174009       0.00818648       0.00194328      -0.00174009       0.00818648       0.00194328
   19      -0.00262587       0.00808160       0.00207602      -0.00262587       0.00808160       0.00207602
   20      -0.00350785       0.00787876       0.00221069      -0.00350785       0.00787876       0.00221069
   21      -0.00437500       0.00757772       0.00234729      -0.00437500       0.00757772       0.00234729
   22      -0.00521623       0.00717952       0.00248580      -0.00521623       0.00717952       0.00248580
   23      -0.00602050       0.00668645       0.00262619      -0.00602050       0.00668645       0.00262619
   24      -0.00677702       0.00610205       0.00276844      -0.00677702       0.00610205       0.00276844
   25      -0.00747532       0.00543114       0.00291255      -0.00747532       0.00543114       0.00291255
   26      -0.00810546       0.00467969       0.00305849      -0.00810546       0.00467969       0.00305849
   27      -0.00865813       0.00385485       0.00320624      -0.00865813       0.00385485       0.00320624
   28      -0.00912479       0.00296482       0.00335579      -0.00912479       0.00296482       0.00335579
   29      -0.00949781       0.00201882       0.00350712      -0.00949781       0.00201882       0.00350712
   30      -0.00977056       0.00102693       0.00366020      -0.00977056       0.00102693       0.00366020
   31      -0.00993750       0.00000000       0.00381503      -0.00993750       0.00000000       0.00381503
   32      -0.00999432      -0.00105045       0.00397158      -0.00999432      -0.00105045       0.00397158
   33      -0.00993798      -0.00211238       0.00412983      -0.00993798      -0.00211238       0.00412983
   34      -0.00976676      -0.00317341       0.00428976      -0.00976676      -0.00317341       0.00428976
   35      -0.00948032      -0.00422091       0.00445137      -0.00948032      -0.00422091       0.00445137
   36      -0.00907974      -0.00524219       0.00461462      -0.00907974      -0.00524219       0.00461462
   37      -0.00856749      -0.00622465       0.00477950      -0.00856749      -0.00622465       0.00477950
   38      -0.00794747      -0.00715593       0.00494599      -0.00794747      -0.00715593       0.00494599
   39      -0.00722494      -0.00802411       0.00511408      -0.00722494      -0.00802411       0.00511408
   40      -0.00640649      -0.00881778       0.00528373      -0.00640649      -0.00881778       0.00528373
   41      -0.00550000      -0.00952628       0.00545494      -0.00550000      -0.00952628       0.00545494
   42      -0.00451452      -0.01013978       0.00562769      -0.00451452      -0.01013978       0.00562769
   43      -0.00346022      -0.01064946       0.00580195      -0.00346022      -0.01064946       0.00580195
   44      -0.00234823      -0.01104757       0.00597772      -0.00234823      -0.01104757       0.00597772
   45      -0.00119058      -0.01132760       0.00615496      -0.00119058      -0.01132760       0.00615496
   46       0.00000000      -0.01148437       0.00633366       0.00000000      -0.01148437       0.00633366
   47       0.00121018      -0.01151408       0.00651380  ***************      -0.01151408       0.00651380
   48       0.00242620      -0.01141437       0.00669537  ***************      -0.01141437       0.00669537
   49       0.00363404      -0.01118442       0.00687834  ***************      -0.01118442       0.00687834
   50       0.00481958      -0.01082494       0.00706269  ***************      -0.01082494       0.00706269
   51       0.00596875      -0.01033818       0.00724841  ***************      -0.01033818       0.00724841
   52       0.00706775      -0.00972792       0.00743547       0.00706775      -0.00972792       0.00743547
   53       0.00810317      -0.00899948       0.00762387       0.00810317      -0.00899948       0.00762387
   54       0.00906219      -0.00815963       0.00781357       0.00906219      -0.00815963       0.00781357
   55       0.00993271      -0.00721653       0.00800456       0.00993271      -0.00721653       0.00800456
   56       0.01070353      -0.00617969       0.00819682       0.01070353      -0.00617969       0.00819682
   57       0.01136451      -0.00505980       0.00839033       0.01136451      -0.00505980       0.00839033
   58       0.01190663      -0.00386870       0.00858508  ***************      -0.00386870       0.00858508
   59       0.01232221      -0.00261917       0.00878104  ***************      -0.00261917       0.00878104
   60       0.01260494      -0.00132483       0.00897819       0.01260494      -0.00132483       0.00897819
   61       0.01275000       0.00000000       0.00917652       0.01275000       0.00000000       0.00917652
   62       0.01275412       0.00134051       0.00937600  ***************       0.00134051       0.00937600
   63       0.01261566       0.00268154       0.00957662       0.01261566       0.00268154       0.00957662
   64       0.01233461       0.00400776       0.00977836       0.01233461       0.00400776       0.00977836
   65       0.01191263       0.00530385       0.00998120       1.11826901       0.00530385       0.00998120
   66       0.01135305       0.00655469       0.01018512      -4.91114591       0.00655469       0.01018512
   67       0.01066082       0.00774554       0.01039009      -0.17084872       0.00774554       0.01039009
   68       0.00984249       0.00886222       0.01059611       5.36944732       0.00886222       0.01059611
   69       0.00890613       0.00989126       0.01080315       1.36383227       0.00989126       0.01080315
   70       0.00786126       0.01082010       0.01101119      -0.86592522       0.01082010       0.01101119
   71       0.00671875       0.01163722       0.01122022      -0.93214880       0.01163722       0.01122022
   72       0.00549069       0.01233229       0.01143021       0.00549069       0.01233229       0.01143021
   73       0.00419027       0.01289633       0.01164114      -6.87125930       0.01289633       0.01164114
   74       0.00283163       0.01332176       0.01185300       0.00283163       0.01332176       0.01185300
   75       0.00142969       0.01360257       0.01206577       0.00142969       0.01360257       0.01206577
